{{'dist': 64.77450561523438, 'contact_time': 0, 'vx': 38.99346923828125, 'vy': -39.33535385131836, 'angle': 0.2999032139778137, 'px': 66.4332504272461, 'py': 75.56294250488281, 'live': True, 'contact': False, 'fuel': 999.9, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.0008332465076819062, 'px': 51.000362396240234, 'py': 3.100416421890259, 'vx': 0.0324966162443161, 'vy': 0.03749609366059303, 'type': 'decoration'},{'step': 0, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 56.927467346191406, 'contact_time': 0, 'vx': 35.45426940917969, 'vy': -34.55427169799805, 'angle': 0.23770737648010254, 'px': 75.13631439208984, 'py': 66.97900390625, 'live': True, 'contact': False, 'fuel': 952.65, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.017422907054424286, 'px': 51.0889778137207, 'py': 3.2026665210723877, 'vx': 0.6794934272766113, 'vy': 0.7840308547019958, 'type': 'decoration'},{'step': 21, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 56.60897445678711, 'contact_time': 0, 'vx': 35.3096809387207, 'vy': -34.31986618041992, 'angle': 0.2317807376384735, 'px': 75.53351593017578, 'py': 66.59883880615234, 'live': True, 'contact': False, 'fuel': 950.4, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.01812782697379589, 'px': 51.096832275390625, 'py': 3.211730480194092, 'vx': 0.7069852352142334, 'vy': 0.8157522082328796, 'type': 'decoration'},{'step': 22, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 56.29555130004883, 'contact_time': 0, 'vx': 35.168460845947266, 'vy': -34.08461380004883, 'angle': 0.22558455169200897, 'px': 75.92938995361328, 'py': 66.2213134765625, 'live': True, 'contact': False, 'fuel': 948.15, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.018821416422724724, 'px': 51.10498809814453, 'py': 3.2211410999298096, 'vx': 0.7340351939201355, 'vy': 0.8469637036323547, 'type': 'decoration'},{'step': 23, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 55.98723220825195, 'contact_time': 0, 'vx': 35.030765533447266, 'vy': -33.84849548339844, 'angle': 0.21911883354187012, 'px': 76.3239517211914, 'py': 65.84642791748047, 'live': True, 'contact': False, 'fuel': 945.9, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.019503243267536163, 'px': 51.11343765258789, 'py': 3.2308926582336426, 'vx': 0.7606264352798462, 'vy': 0.8776459097862244, 'type': 'decoration'},{'step': 24, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 55.68402099609375, 'contact_time': 0, 'vx': 34.89675521850586, 'vy': -33.61149978637695, 'angle': 0.21238356828689575, 'px': 76.7172622680664, 'py': 65.47418975830078, 'live': True, 'contact': False, 'fuel': 943.65, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.020172880962491035, 'px': 51.1221809387207, 'py': 3.2409791946411133, 'vx': 0.7867423295974731, 'vy': 0.9077796339988708, 'type': 'decoration'},{'step': 25, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 55.38595199584961, 'contact_time': 0, 'vx': 34.7665901184082, 'vy': -33.37361526489258, 'angle': 0.20537877082824707, 'px': 77.10935974121094, 'py': 65.10459899902344, 'live': True, 'contact': False, 'fuel': 941.4, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.020829910412430763, 'px': 51.13120651245117, 'py': 3.251394033432007, 'vx': 0.8123664855957031, 'vy': 0.9373459815979004, 'type': 'decoration'},{'step': 26, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 55.093048095703125, 'contact_time': 0, 'vx': 34.64042663574219, 'vy': -33.134830474853516, 'angle': 0.19810442626476288, 'px': 77.50028991699219, 'py': 64.7376708984375, 'live': True, 'contact': False, 'fuel': 939.15, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.021473923698067665, 'px': 51.14051055908203, 'py': 3.2621309757232666, 'vx': 0.8374829888343811, 'vy': 0.9663265347480774, 'type': 'decoration'},{'step': 27, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 54.80534362792969, 'contact_time': 0, 'vx': 34.518428802490234, 'vy': -32.895145416259766, 'angle': 0.19056054949760437, 'px': 77.89008331298828, 'py': 64.37339782714844, 'live': True, 'contact': False, 'fuel': 936.9, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.02210451476275921, 'px': 51.150089263916016, 'py': 3.2731833457946777, 'vx': 0.8620761036872864, 'vy': 0.9947031736373901, 'type': 'decoration'},{'step': 28, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 54.522850036621094, 'contact_time': 0, 'vx': 34.4007568359375, 'vy': -32.65455627441406, 'angle': 0.18274712562561035, 'px': 78.27881622314453, 'py': 64.01179504394531, 'live': True, 'contact': False, 'fuel': 934.65, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.022721292451024055, 'px': 51.159934997558594, 'py': 3.284543991088867, 'vx': 0.8861303925514221, 'vy': 1.0224581956863403, 'type': 'decoration'},{'step': 29, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 54.24562072753906, 'contact_time': 0, 'vx': 34.287574768066406, 'vy': -32.413063049316406, 'angle': 0.17466416954994202, 'px': 78.66651916503906, 'py': 63.652870178222656, 'live': True, 'contact': False, 'fuel': 932.4, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.023323869332671165, 'px': 51.170040130615234, 'py': 3.296205997467041, 'vx': 0.9096308946609497, 'vy': 1.0495741367340088, 'type': 'decoration'},{'step': 30, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 53.97367858886719, 'contact_time': 0, 'vx': 34.17904281616211, 'vy': -32.17067337036133, 'angle': 0.16631166636943817, 'px': 79.05325317382812, 'py': 63.29661560058594, 'live': True, 'contact': False, 'fuel': 930.15, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.023911869153380394, 'px': 51.18040084838867, 'py': 3.308161973953247, 'vx': 0.9325629472732544, 'vy': 1.0760341882705688, 'type': 'decoration'},{'step': 31, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 53.70705795288086, 'contact_time': 0, 'vx': 34.075321197509766, 'vy': -31.927398681640625, 'angle': 0.15768963098526, 'px': 79.43907165527344, 'py': 62.94304656982422, 'live': True, 'contact': False, 'fuel': 927.9, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.024484926834702492, 'px': 51.191009521484375, 'py': 3.320404529571533, 'vx': 0.9549121260643005, 'vy': 1.1018216609954834, 'type': 'decoration'},{'step': 32, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 53.4458122253418, 'contact_time': 0, 'vx': 33.9765739440918, 'vy': -31.683250427246094, 'angle': 0.14879804849624634, 'px': 79.82402801513672, 'py': 62.592159271240234, 'live': True, 'contact': False, 'fuel': 925.65, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.025042681023478508, 'px': 51.20186233520508, 'py': 3.332925796508789, 'vx': 0.9766645431518555, 'vy': 1.1269205808639526, 'type': 'decoration'},{'step': 33, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 53.189964294433594, 'contact_time': 0, 'vx': 33.882965087890625, 'vy': -31.438247680664062, 'angle': 0.13963693380355835, 'px': 80.20817565917969, 'py': 62.24395751953125, 'live': True, 'contact': False, 'fuel': 923.4, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.025584783405065536, 'px': 51.212947845458984, 'py': 3.3457181453704834, 'vx': 0.9978065490722656, 'vy': 1.1513152122497559, 'type': 'decoration'},{'step': 34, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 52.93955612182617, 'contact_time': 0, 'vx': 33.79465866088867, 'vy': -31.192411422729492, 'angle': 0.13020627200603485, 'px': 80.59158325195312, 'py': 61.8984489440918, 'live': True, 'contact': False, 'fuel': 921.15, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.026110896840691566, 'px': 51.22426223754883, 'py': 3.358773708343506, 'vx': 1.0183249711990356, 'vy': 1.1749904155731201, 'type': 'decoration'},{'step': 35, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 52.69465255737305, 'contact_time': 0, 'vx': 33.71181869506836, 'vy': -30.945768356323242, 'angle': 0.12050607055425644, 'px': 80.97429656982422, 'py': 61.555633544921875, 'live': True, 'contact': False, 'fuel': 918.9, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.026620691642165184, 'px': 51.23579788208008, 'py': 3.372084140777588, 'vx': 1.038206934928894, 'vy': 1.197931170463562, 'type': 'decoration'},{'step': 36, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 52.45528030395508, 'contact_time': 0, 'vx': 33.63460922241211, 'vy': -30.698348999023438, 'angle': 0.11053632944822311, 'px': 81.35639953613281, 'py': 61.21551513671875, 'live': True, 'contact': False, 'fuel': 916.65, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.02711384929716587, 'px': 51.2475471496582, 'py': 3.385641098022461, 'vx': 1.057440161705017, 'vy': 1.220123291015625, 'type': 'decoration'},{'step': 37, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 52.22150421142578, 'contact_time': 0, 'vx': 33.563194274902344, 'vy': -30.45018768310547, 'angle': 0.10029704868793488, 'px': 81.7379379272461, 'py': 60.878089904785156, 'live': True, 'contact': False, 'fuel': 914.4, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.027590062469244003, 'px': 51.25950241088867, 'py': 3.3994362354278564, 'vx': 1.0760124921798706, 'vy': 1.2415528297424316, 'type': 'decoration'},{'step': 38, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 51.99335861206055, 'contact_time': 0, 'vx': 33.497737884521484, 'vy': -30.201326370239258, 'angle': 0.08978822827339172, 'px': 82.11898803710938, 'py': 60.54336166381836, 'live': True, 'contact': False, 'fuel': 912.15, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.028049033135175705, 'px': 51.27165603637695, 'py': 3.4134607315063477, 'vx': 1.0939122438430786, 'vy': 1.2622064352035522, 'type': 'decoration'},{'step': 39, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 51.770904541015625, 'contact_time': 0, 'vx': 33.43840026855469, 'vy': -29.95180892944336, 'angle': 0.07900986820459366, 'px': 82.49961853027344, 'py': 60.211334228515625, 'live': True, 'contact': False, 'fuel': 909.9, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.028490472584962845, 'px': 51.284000396728516, 'py': 3.427706003189087, 'vx': 1.1111284494400024, 'vy': 1.2820712327957153, 'type': 'decoration'},{'step': 40, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 51.5542106628418, 'contact_time': 0, 'vx': 33.38534927368164, 'vy': -29.70168685913086, 'angle': 0.06796196848154068, 'px': 82.87989044189453, 'py': 59.88200378417969, 'live': True, 'contact': False, 'fuel': 907.65, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.028914107009768486, 'px': 51.296531677246094, 'py': 3.4421629905700684, 'vx': 1.1276501417160034, 'vy': 1.3011348247528076, 'type': 'decoration'},{'step': 41, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 51.343318939208984, 'contact_time': 0, 'vx': 33.338748931884766, 'vy': -29.451013565063477, 'angle': 0.05664452910423279, 'px': 83.25988006591797, 'py': 59.55536651611328, 'live': True, 'contact': False, 'fuel': 905.4, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.029319671913981438, 'px': 51.30923843383789, 'py': 3.4568228721618652, 'vx': 1.1434671878814697, 'vy': 1.3193851709365845, 'type': 'decoration'},{'step': 42, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 51.13829040527344, 'contact_time': 0, 'vx': 33.29875946044922, 'vy': -29.19985008239746, 'angle': 0.04505755379796028, 'px': 83.63965606689453, 'py': 59.231422424316406, 'live': True, 'contact': False, 'fuel': 903.15, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.029706912115216255, 'px': 51.322113037109375, 'py': 3.4716763496398926, 'vx': 1.158569574356079, 'vy': 1.3368110656738281, 'type': 'decoration'},{'step': 43, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 50.93919372558594, 'contact_time': 0, 'vx': 33.26554489135742, 'vy': -28.94826316833496, 'angle': 0.03320103883743286, 'px': 84.01929473876953, 'py': 58.9101676940918, 'live': True, 'contact': False, 'fuel': 900.9, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.030075587332248688, 'px': 51.33514404296875, 'py': 3.4867141246795654, 'vx': 1.172947883605957, 'vy': 1.3534014225006104, 'type': 'decoration'},{'step': 44, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 50.7460823059082, 'contact_time': 0, 'vx': 33.2392692565918, 'vy': -28.69632339477539, 'angle': 0.02107498236000538, 'px': 84.39888000488281, 'py': 58.59159851074219, 'live': True, 'contact': False, 'fuel': 898.65, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.03042546473443508, 'px': 51.34832763671875, 'py': 3.501926898956299, 'vx': 1.1865931749343872, 'vy': 1.3691458702087402, 'type': 'decoration'},{'step': 45, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 50.55903244018555, 'contact_time': 0, 'vx': 33.2200927734375, 'vy': -28.444107055664062, 'angle': 0.008679387159645557, 'px': 84.77847290039062, 'py': 58.27571105957031, 'live': True, 'contact': False, 'fuel': 896.4, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.030756328254938126, 'px': 51.361656188964844, 'py': 3.5173051357269287, 'vx': 1.1994967460632324, 'vy': 1.3840347528457642, 'type': 'decoration'},{'step': 46, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 50.37811279296875, 'contact_time': 0, 'vx': 33.20817565917969, 'vy': -28.19169807434082, 'angle': -0.003985748626291752, 'px': 85.15817260742188, 'py': 57.962493896484375, 'live': True, 'contact': False, 'fuel': 894.15, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.031067969277501106, 'px': 51.375118255615234, 'py': 3.532839059829712, 'vx': 1.2116508483886719, 'vy': 1.3980586528778076, 'type': 'decoration'},{'step': 47, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 50.20339584350586, 'contact_time': 0, 'vx': 33.20367431640625, 'vy': -27.939186096191406, 'angle': -0.01637488231062889, 'px': 85.53758239746094, 'py': 57.65195083618164, 'live': True, 'contact': False, 'fuel': 891.9, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.0313601940870285, 'px': 51.38870620727539, 'py': 3.5485191345214844, 'vx': 1.2230476140975952, 'vy': 1.4112087488174438, 'type': 'decoration'},{'step': 48, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 50.03525161743164, 'contact_time': 0, 'vx': 33.2064323425293, 'vy': -27.686662673950195, 'angle': -0.02848801389336586, 'px': 85.91678619384766, 'py': 57.344093322753906, 'live': True, 'contact': False, 'fuel': 889.65, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.03163282200694084, 'px': 51.40241241455078, 'py': 3.564335584640503, 'vx': 1.233680009841919, 'vy': 1.4234769344329834, 'type': 'decoration'},{'step': 49, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 49.87370681762695, 'contact_time': 0, 'vx': 33.216285705566406, 'vy': -27.434215545654297, 'angle': -0.040325142443180084, 'px': 86.29586791992188, 'py': 57.03892517089844, 'live': True, 'contact': False, 'fuel': 887.4, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.031885676085948944, 'px': 51.416229248046875, 'py': 3.5802783966064453, 'vx': 1.2435413599014282, 'vy': 1.4348554611206055, 'type': 'decoration'},{'step': 50, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 49.718780517578125, 'contact_time': 0, 'vx': 33.23307418823242, 'vy': -27.181926727294922, 'angle': -0.051886267960071564, 'px': 86.67489624023438, 'py': 56.7364501953125, 'live': True, 'contact': False, 'fuel': 885.15, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.03211860731244087, 'px': 51.43014907836914, 'py': 3.5963377952575684, 'vx': 1.252625584602356, 'vy': 1.4453372955322266, 'type': 'decoration'},{'step': 51, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 49.570491790771484, 'contact_time': 0, 'vx': 33.256629943847656, 'vy': -26.92987060546875, 'angle': -0.0631713941693306, 'px': 87.05394744873047, 'py': 56.43667984008789, 'live': True, 'contact': False, 'fuel': 882.9, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.03233146294951439, 'px': 51.44416046142578, 'py': 3.6125035285949707, 'vx': 1.2609270811080933, 'vy': 1.4549157619476318, 'type': 'decoration'},{'step': 52, 'type': 'system', 'flight_status': 'none'}}
