[{'angle': 0.0009518683655187488, 'px': 51.00041198730469, 'py': 3.100475788116455, 'vx': 0.03712286427617073, 'vy': 0.0428340770304203, 'type': 'decoration'}, {'dist': 64.891792297363281, 'contact_time': 0, 'vx': -6.0102410316467285, 'vy': -39.33285903930664, 'angle': -0.0461336150765419, 'px': 52.9332160949707, 'py': 75.5629653930664, 'live': True, 'contact': False, 'fuel': 999.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 0, 'score': 0.015162313636353645, 'action': [0, 0, 0, 1], 'type': 'system'}],
[{'angle': 0.0112016461789608, 'px': 51.03184127807617, 'py': 3.1367359161376953, 'vx': 0.4368641972541809, 'vy': 0.5040740966796875, 'type': 'decoration'}, {'dist': 60.200382232666016, 'contact_time': 0, 'vx': -5.861640930175781, 'vy': -36.55628204345703, 'angle': -0.027757441624999046, 'px': 52.1941032409668, 'py': 70.94126892089844, 'live': True, 'contact': False, 'fuel': 975.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 11, 'score': 0.188837974732206, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.012093590572476387, 'px': 51.03708267211914, 'py': 3.142782688140869, 'vx': 0.47165000438690186, 'vy': 0.5442115664482117, 'type': 'decoration'}, {'dist': 59.791477203369141, 'contact_time': 0, 'vx': -5.855629920959473, 'vy': -36.303733825683594, 'angle': -0.024421166628599167, 'px': 52.126216888427734, 'py': 70.53797149658203, 'live': True, 'contact': False, 'fuel': 972.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 12, 'score': 0.20527364746003274, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.012975670397281647, 'px': 51.04270553588867, 'py': 3.149270534515381, 'vx': 0.5060511231422424, 'vy': 0.5839051604270935, 'type': 'decoration'}, {'dist': 59.385562896728516, 'contact_time': 0, 'vx': -5.851573944091797, 'vy': -36.051170349121094, 'angle': -0.02080727368593216, 'px': 52.05813980102539, 'py': 70.1374740600586, 'live': True, 'contact': False, 'fuel': 970.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 13, 'score': 0.22182057575530917, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.013847166672348976, 'px': 51.0487060546875, 'py': 3.1561942100524902, 'vx': 0.5400395393371582, 'vy': 0.62312251329422, 'type': 'decoration'}, {'dist': 58.982696533203125, 'contact_time': 0, 'vx': -5.849635124206543, 'vy': -35.7985954284668, 'angle': -0.016915762796998024, 'px': 51.98985290527344, 'py': 69.73977661132812, 'live': True, 'contact': False, 'fuel': 968.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 14, 'score': 0.23847954135317, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.014707369729876518, 'px': 51.05508041381836, 'py': 3.163547992706299, 'vx': 0.5735874176025391, 'vy': 0.6618316769599915, 'type': 'decoration'}, {'dist': 58.582859039306641, 'contact_time': 0, 'vx': -5.849976539611816, 'vy': -35.546016693115234, 'angle': -0.012746633030474186, 'px': 51.921329498291016, 'py': 69.3448715209961, 'live': True, 'contact': False, 'fuel': 966.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 15, 'score': 0.2552513227592974, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.015555577352643013, 'px': 51.06182098388672, 'py': 3.17132568359375, 'vx': 0.6066675186157227, 'vy': 0.7000010013580322, 'type': 'decoration'}, {'dist': 58.186088562011719, 'contact_time': 0, 'vx': -5.852760314941406, 'vy': -35.2934455871582, 'angle': -0.00829988345503807, 'px': 51.852535247802734, 'py': 68.9527587890625, 'live': True, 'contact': False, 'fuel': 963.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 16, 'score': 0.2721366893975324, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.016391096636652946, 'px': 51.06892395019531, 'py': 3.179521322250366, 'vx': 0.639252781867981, 'vy': 0.7375993728637695, 'type': 'decoration'}, {'dist': 57.792423248291016, 'contact_time': 0, 'vx': -5.858149528503418, 'vy': -35.040889739990234, 'angle': -0.0035755163989961147, 'px': 51.783447265625, 'py': 68.56343841552734, 'live': True, 'contact': False, 'fuel': 961.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 17, 'score': 0.2891364041926615, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.017213249579072, 'px': 51.07638168334961, 'py': 3.1881279945373535, 'vx': 0.6713166832923889, 'vy': 0.7745962142944336, 'type': 'decoration'}, {'dist': 57.401897430419922, 'contact_time': 0, 'vx': -5.866306781768799, 'vy': -34.788368225097656, 'angle': 0.0014264686033129692, 'px': 51.71403503417969, 'py': 68.17691040039062, 'live': True, 'contact': False, 'fuel': 959.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 18, 'score': 0.30625121741396966, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.018021360039711, 'px': 51.084190368652344, 'py': 3.197138786315918, 'vx': 0.7028330564498901, 'vy': 0.8109612464904785, 'type': 'decoration'}, {'dist': 57.014522552490234, 'contact_time': 0, 'vx': -5.877394199371338, 'vy': -34.535892486572266, 'angle': 0.006160530727356672, 'px': 51.64472198486328, 'py': 67.79315948486328, 'live': True, 'contact': False, 'fuel': 957.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 19, 'score': 0.3234818737109377, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.018814774230122566, 'px': 51.092342376708984, 'py': 3.2065460681915283, 'vx': 0.7337762117385864, 'vy': 0.8466648459434509, 'type': 'decoration'}, {'dist': 56.629299163818359, 'contact_time': 0, 'vx': -5.891254901885986, 'vy': -34.283477783203125, 'angle': 0.010626668110489845, 'px': 51.57548522949219, 'py': 67.41220092773438, 'live': True, 'contact': False, 'fuel': 954.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 20, 'score': 0.34082920575395026, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.01959284208714962, 'px': 51.100833892822266, 'py': 3.2163424491882324, 'vx': 0.7641208171844482, 'vy': 0.8816778659820557, 'type': 'decoration'}, {'dist': 56.246219635009766, 'contact_time': 0, 'vx': -5.907731533050537, 'vy': -34.031131744384766, 'angle': 0.01482488214969635, 'px': 51.50628662109375, 'py': 67.0340347290039, 'live': True, 'contact': False, 'fuel': 952.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 21, 'score': 0.35829405390289715, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.020354928448796272, 'px': 51.10965347290039, 'py': 3.226519823074341, 'vx': 0.7938422560691833, 'vy': 0.9159718155860901, 'type': 'decoration'}, {'dist': 55.865264892578125, 'contact_time': 0, 'vx': -5.926666736602783, 'vy': -33.77885818481445, 'angle': 0.018755171447992325, 'px': 51.437110900878906, 'py': 66.65865325927734, 'live': True, 'contact': False, 'fuel': 950.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 22, 'score': 0.37587725928024146, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.021100414916872978, 'px': 51.118797302246094, 'py': 3.237070083618164, 'vx': 0.8229162096977234, 'vy': 0.9495186805725098, 'type': 'decoration'}, {'dist': 55.486434936523438, 'contact_time': 0, 'vx': -5.947903633117676, 'vy': -33.52666473388672, 'angle': 0.02241753786802292, 'px': 51.367919921875, 'py': 66.28607177734375, 'live': True, 'contact': False, 'fuel': 948.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 23, 'score': 0.3935796707124726, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.02182869054377079, 'px': 51.128257751464844, 'py': 3.2479844093322754, 'vx': 0.8513189554214478, 'vy': 0.9822911024093628, 'type': 'decoration'}, {'dist': 55.10736083984375, 'contact_time': 0, 'vx': -5.97128438949585, 'vy': -33.27455139160156, 'angle': 0.025811979547142982, 'px': 51.298702239990234, 'py': 65.9162826538086, 'live': True, 'contact': False, 'fuel': 945.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 24, 'score': 0.4114023993418757, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.022539163008332253, 'px': 51.138023376464844, 'py': 3.259253978729248, 'vx': 0.8790273666381836, 'vy': 1.014262318611145, 'type': 'decoration'}, {'dist': 54.722030639648438, 'contact_time': 0, 'vx': -5.996652603149414, 'vy': -33.02252197265625, 'angle': 0.028938498347997665, 'px': 51.22942352294922, 'py': 65.5492935180664, 'live': True, 'contact': False, 'fuel': 943.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 25, 'score': 0.4293472515602566, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.023231253027915955, 'px': 51.14809036254883, 'py': 3.270869493484497, 'vx': 0.906018853187561, 'vy': 1.0454063415527344, 'type': 'decoration'}, {'dist': 54.339809417724609, 'contact_time': 0, 'vx': -6.023850917816162, 'vy': -32.770572662353516, 'angle': 0.03179709240794182, 'px': 51.16007614135742, 'py': 65.18509674072266, 'live': True, 'contact': False, 'fuel': 941.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 26, 'score': 0.44741500217892666, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.02390439435839653, 'px': 51.158447265625, 'py': 3.2828216552734375, 'vx': 0.9322713613510132, 'vy': 1.075697660446167, 'type': 'decoration'}, {'dist': 53.960685729980469, 'contact_time': 0, 'vx': -6.052721977233887, 'vy': -32.51870346069336, 'angle': 0.03438776358962059, 'px': 51.09062957763672, 'py': 64.82369995117188, 'live': True, 'contact': False, 'fuel': 939.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 27, 'score': 0.4656064309087736, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.024558037519454956, 'px': 51.169090270996094, 'py': 3.295100688934326, 'vx': 0.9577634930610657, 'vy': 1.1051117181777954, 'type': 'decoration'}, {'dist': 53.584667205810547, 'contact_time': 0, 'vx': -6.083108901977539, 'vy': -32.26691436767578, 'angle': 0.03671050816774368, 'px': 51.02107620239258, 'py': 64.4651107788086, 'live': True, 'contact': False, 'fuel': 936.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 28, 'score': 0.4839223045494797, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.0251916516572237, 'px': 51.18000793457031, 'py': 3.307696580886841, 'vx': 0.9824744462966919, 'vy': 1.1336243152618408, 'type': 'decoration'}, {'dist': 53.211761474609375, 'contact_time': 0, 'vx': -6.11485481262207, 'vy': -32.015193939208984, 'angle': 0.038765329867601395, 'px': 50.95139694213867, 'py': 64.10932159423828, 'live': True, 'contact': False, 'fuel': 934.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 29, 'score': 0.5023633916833069, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.02580472081899643, 'px': 51.19118881225586, 'py': 3.320598840713501, 'vx': 1.0063841342926025, 'vy': 1.16121244430542, 'type': 'decoration'}, {'dist': 52.841957092285156, 'contact_time': 0, 'vx': -6.147802829742432, 'vy': -31.76354217529297, 'angle': 0.040552228689193726, 'px': 50.88157653808594, 'py': 63.7563362121582, 'live': True, 'contact': False, 'fuel': 932.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 30, 'score': 0.5209304560523975, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.026396742090582848, 'px': 51.20262908935547, 'py': 3.3337972164154053, 'vx': 1.0294729471206665, 'vy': 1.1878533363342285, 'type': 'decoration'}, {'dist': 52.475257873535156, 'contact_time': 0, 'vx': -6.181796073913574, 'vy': -31.51194953918457, 'angle': 0.042071204632520676, 'px': 50.81160354614258, 'py': 63.406150817871094, 'live': True, 'contact': False, 'fuel': 930.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 31, 'score': 0.5396242628161235, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.026967233046889305, 'px': 51.21431350708008, 'py': 3.347280740737915, 'vx': 1.0517220497131348, 'vy': 1.2135255336761475, 'type': 'decoration'}, {'dist': 52.111660003662109, 'contact_time': 0, 'vx': -6.216678142547607, 'vy': -31.260408401489258, 'angle': 0.043322253972291946, 'px': 50.74147415161133, 'py': 63.05876541137695, 'live': True, 'contact': False, 'fuel': 927.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 32, 'score': 0.5584455649828018, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.027515729889273643, 'px': 51.22623825073242, 'py': 3.3610386848449707, 'vx': 1.0731134414672852, 'vy': 1.2382078170776367, 'type': 'decoration'}, {'dist': 51.751167297363281, 'contact_time': 0, 'vx': -6.252291679382324, 'vy': -31.008913040161133, 'angle': 0.044305380433797836, 'px': 50.671173095703125, 'py': 62.71418380737305, 'live': True, 'contact': False, 'fuel': 925.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 33, 'score': 0.5773951108338732, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.028041783720254898, 'px': 51.23838806152344, 'py': 3.3750596046447754, 'vx': 1.0936295986175537, 'vy': 1.2618802785873413, 'type': 'decoration'}, {'dist': 51.393787384033203, 'contact_time': 0, 'vx': -6.288480281829834, 'vy': -30.7574520111084, 'angle': 0.045020584017038345, 'px': 50.60069274902344, 'py': 62.372406005859375, 'live': True, 'contact': False, 'fuel': 923.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 34, 'score': 0.5964736449430191, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.028544967994093895, 'px': 51.25075912475586, 'py': 3.3893320560455322, 'vx': 1.1132537126541138, 'vy': 1.2845234870910645, 'type': 'decoration'}, {'dist': 51.039527893066406, 'contact_time': 0, 'vx': -6.325087070465088, 'vy': -30.506017684936523, 'angle': 0.045467864722013474, 'px': 50.53003692626953, 'py': 62.0334358215332, 'live': True, 'contact': False, 'fuel': 921.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 35, 'score': 0.6156819008352307, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.029024869203567505, 'px': 51.263336181640625, 'py': 3.4038445949554443, 'vx': 1.131969928741455, 'vy': 1.3061190843582153, 'type': 'decoration'}, {'dist': 50.688392639160156, 'contact_time': 0, 'vx': -6.361955165863037, 'vy': -30.25459861755371, 'angle': 0.04564721882343292, 'px': 50.459197998046875, 'py': 61.697265625, 'live': True, 'contact': False, 'fuel': 918.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 36, 'score': 0.6350206074249637, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.02948109805583954, 'px': 51.2761116027832, 'py': 3.4185850620269775, 'vx': 1.1497628688812256, 'vy': 1.3266494274139404, 'type': 'decoration'}, {'dist': 50.340389251708984, 'contact_time': 0, 'vx': -6.398928165435791, 'vy': -30.00318717956543, 'angle': 0.04555865004658699, 'px': 50.3881721496582, 'py': 61.36389923095703, 'live': True, 'contact': False, 'fuel': 916.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 37, 'score': 0.6544904814594598, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.029913280159235, 'px': 51.2890739440918, 'py': 3.433541774749756, 'vx': 1.1666179895401, 'vy': 1.3460975885391235, 'type': 'decoration'}, {'dist': 49.995532989501953, 'contact_time': 0, 'vx': -6.435849666595459, 'vy': -29.751771926879883, 'angle': 0.04520215839147568, 'px': 50.31696319580078, 'py': 61.0333366394043, 'live': True, 'contact': False, 'fuel': 914.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 38, 'score': 0.674092226791255, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.030321067199110985, 'px': 51.30221176147461, 'py': 3.448702335357666, 'vx': 1.1825215816497803, 'vy': 1.3644479513168335, 'type': 'decoration'}, {'dist': 49.653812408447266, 'contact_time': 0, 'vx': -6.472562789916992, 'vy': -29.500343322753906, 'angle': 0.044577740132808685, 'px': 50.245574951171875, 'py': 60.70558166503906, 'live': True, 'contact': False, 'fuel': 912.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 39, 'score': 0.6938265395731567, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.03070412203669548, 'px': 51.31551742553711, 'py': 3.4640543460845947, 'vx': 1.1974607706069946, 'vy': 1.381685495376587, 'type': 'decoration'}, {'dist': 49.315269470214844, 'contact_time': 0, 'vx': -6.508910655975342, 'vy': -29.248891830444336, 'angle': 0.04368539899587631, 'px': 50.17400360107422, 'py': 60.38062286376953, 'live': True, 'contact': False, 'fuel': 909.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 40, 'score': 0.7136941017898347, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.031062133610248566, 'px': 51.3289794921875, 'py': 3.4795854091644287, 'vx': 1.2114232778549194, 'vy': 1.3977960348129272, 'type': 'decoration'}, {'dist': 48.979888916015625, 'contact_time': 0, 'vx': -6.544736385345459, 'vy': -28.997407913208008, 'angle': 0.04252513498067856, 'px': 50.102264404296875, 'py': 60.0584716796875, 'live': True, 'contact': False, 'fuel': 907.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 41, 'score': 0.733695583528022, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.03139481320977211, 'px': 51.34258270263672, 'py': 3.4952828884124756, 'vx': 1.2243976593017578, 'vy': 1.4127665758132935, 'type': 'decoration'}, {'dist': 48.647693634033203, 'contact_time': 0, 'vx': -6.579883575439453, 'vy': -28.74588394165039, 'angle': 0.041096944361925125, 'px': 50.030364990234375, 'py': 59.73912811279297, 'live': True, 'contact': False, 'fuel': 905.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 42, 'score': 0.7538316407923928, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.03170188516378403, 'px': 51.356319427490234, 'py': 3.511133909225464, 'vx': 1.2363734245300293, 'vy': 1.4265847206115723, 'type': 'decoration'}, {'dist': 48.318698883056641, 'contact_time': 0, 'vx': -6.614195823669434, 'vy': -28.49431037902832, 'angle': 0.03940083086490631, 'px': 49.958309173583984, 'py': 59.42258071899414, 'live': True, 'contact': False, 'fuel': 903.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 43, 'score': 0.7741029053639301, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.03198309987783432, 'px': 51.37017822265625, 'py': 3.527125358581543, 'vx': 1.2473409175872803, 'vy': 1.439239501953125, 'type': 'decoration'}, {'dist': 47.992912292480469, 'contact_time': 0, 'vx': -6.647515773773193, 'vy': -28.242679595947266, 'angle': 0.037436794489622116, 'px': 49.8861083984375, 'py': 59.10883331298828, 'live': True, 'contact': False, 'fuel': 900.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 44, 'score': 0.7945100041919761, 'action': [1, 0, 1, 0], 'type': 'system'}],
