{{'dist': 64.9556884765625, 'contact_time': 0, 'vx': -1.016597867012024, 'vy': -39.33320617675781, 'angle': -0.007681895513087511, 'px': 59.98869705200195, 'py': 75.5629653930664, 'live': True, 'contact': False, 'fuel': 999.9, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.0008332465076819062, 'px': 51.000362396240234, 'py': 3.100416421890259, 'vx': 0.0324966162443161, 'vy': 0.03749609366059303, 'type': 'decoration'},{'step': 0, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 59.78063201904297, 'contact_time': 0, 'vx': -1.2027006149291992, 'vy': -36.30303955078125, 'angle': 0.006117444485425949, 'px': 59.82927322387695, 'py': 70.53742218017578, 'live': True, 'contact': False, 'fuel': 972.9, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.010643626563251019, 'px': 51.03255081176758, 'py': 3.1375582218170166, 'vx': 0.41510140895843506, 'vy': 0.478963166475296, 'type': 'decoration'},{'step': 12, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 59.36439514160156, 'contact_time': 0, 'vx': -1.2228823900222778, 'vy': -36.050662994384766, 'angle': 0.006500088609755039, 'px': 59.81536102294922, 'py': 70.13685607910156, 'live': True, 'contact': False, 'fuel': 970.65, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.011429927311837673, 'px': 51.03750228881836, 'py': 3.143273115158081, 'vx': 0.4457671642303467, 'vy': 0.514346718788147, 'type': 'decoration'},{'step': 13, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 58.95012283325195, 'contact_time': 0, 'vx': -1.243288278579712, 'vy': -35.79829406738281, 'angle': 0.006617809645831585, 'px': 59.801448822021484, 'py': 69.73909759521484, 'live': True, 'contact': False, 'fuel': 968.4, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.012209083884954453, 'px': 51.04279327392578, 'py': 3.1493775844573975, 'vx': 0.47615429759025574, 'vy': 0.5494087934494019, 'type': 'decoration'},{'step': 14, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 58.53783416748047, 'contact_time': 0, 'vx': -1.2637630701065063, 'vy': -35.54592514038086, 'angle': 0.006470607593655586, 'px': 59.787532806396484, 'py': 69.3441390991211, 'live': True, 'contact': False, 'fuel': 966.15, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.012980611063539982, 'px': 51.04841995239258, 'py': 3.1558678150177, 'vx': 0.5062438249588013, 'vy': 0.5841274857521057, 'type': 'decoration'},{'step': 15, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 58.127559661865234, 'contact_time': 0, 'vx': -1.2841516733169556, 'vy': -35.293556213378906, 'angle': 0.006058482453227043, 'px': 59.77361297607422, 'py': 68.95198822021484, 'live': True, 'contact': False, 'fuel': 963.9, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.01374402642250061, 'px': 51.05437469482422, 'py': 3.1627397537231445, 'vx': 0.5360170006752014, 'vy': 0.6184811592102051, 'type': 'decoration'},{'step': 16, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 57.719295501708984, 'contact_time': 0, 'vx': -1.3042988777160645, 'vy': -35.041175842285156, 'angle': 0.005381434224545956, 'px': 59.75969314575195, 'py': 68.5626449584961, 'live': True, 'contact': False, 'fuel': 961.65, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.014498851262032986, 'px': 51.0606575012207, 'py': 3.1699891090393066, 'vx': 0.5654551982879639, 'vy': 0.652448296546936, 'type': 'decoration'},{'step': 17, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 57.313072204589844, 'contact_time': 0, 'vx': -1.324049472808838, 'vy': -34.78878402709961, 'angle': 0.004439462907612324, 'px': 59.74577713012695, 'py': 68.17610931396484, 'live': True, 'contact': False, 'fuel': 959.4, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.015244615264236927, 'px': 51.067264556884766, 'py': 3.1776113510131836, 'vx': 0.594539999961853, 'vy': 0.6860076785087585, 'type': 'decoration'},{'step': 18, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 56.908905029296875, 'contact_time': 0, 'vx': -1.3432483673095703, 'vy': -34.536373138427734, 'angle': 0.00323256803676486, 'px': 59.731876373291016, 'py': 67.79237365722656, 'live': True, 'contact': False, 'fuel': 957.15, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.015980850905179977, 'px': 51.074188232421875, 'py': 3.1856017112731934, 'vx': 0.6232532262802124, 'vy': 0.7191383242607117, 'type': 'decoration'},{'step': 19, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 56.50681686401367, 'contact_time': 0, 'vx': -1.3617403507232666, 'vy': -34.283939361572266, 'angle': 0.0017607503104954958, 'px': 59.71799087524414, 'py': 67.41144561767578, 'live': True, 'contact': False, 'fuel': 954.9, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.016707099974155426, 'px': 51.08142852783203, 'py': 3.193955183029175, 'vx': 0.6515768766403198, 'vy': 0.7518194913864136, 'type': 'decoration'},{'step': 20, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 56.10682678222656, 'contact_time': 0, 'vx': -1.379370093345642, 'vy': -34.03147888183594, 'angle': 2.4008797481656075e-05, 'px': 59.70413589477539, 'py': 67.03331756591797, 'live': True, 'contact': False, 'fuel': 952.65, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.017422907054424286, 'px': 51.0889778137207, 'py': 3.2026665210723877, 'vx': 0.6794934272766113, 'vy': 0.7840308547019958, 'type': 'decoration'},{'step': 21, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 55.70895004272461, 'contact_time': 0, 'vx': -1.3959825038909912, 'vy': -33.778987884521484, 'angle': -0.001977655105292797, 'px': 59.6903190612793, 'py': 66.65799713134766, 'live': True, 'contact': False, 'fuel': 950.4, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.01812782697379589, 'px': 51.096832275390625, 'py': 3.211730480194092, 'vx': 0.7069852352142334, 'vy': 0.8157522082328796, 'type': 'decoration'},{'step': 22, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 55.313236236572266, 'contact_time': 0, 'vx': -1.4114222526550293, 'vy': -33.526466369628906, 'angle': -0.0036986996419727802, 'px': 59.676090240478516, 'py': 66.28547668457031, 'live': True, 'contact': False, 'fuel': 948.15, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.018821416422724724, 'px': 51.10498809814453, 'py': 3.2211410999298096, 'vx': 0.7340351939201355, 'vy': 0.8469637036323547, 'type': 'decoration'},{'step': 23, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 54.920692443847656, 'contact_time': 0, 'vx': -1.4258537292480469, 'vy': -33.27391815185547, 'angle': -0.005139125511050224, 'px': 59.661468505859375, 'py': 65.91575622558594, 'live': True, 'contact': False, 'fuel': 945.9, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.019503243267536163, 'px': 51.11343765258789, 'py': 3.2308926582336426, 'vx': 0.7606264352798462, 'vy': 0.8776459097862244, 'type': 'decoration'},{'step': 24, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 54.53133773803711, 'contact_time': 0, 'vx': -1.439441204071045, 'vy': -33.0213508605957, 'angle': -0.006298932246863842, 'px': 59.646453857421875, 'py': 65.5488510131836, 'live': True, 'contact': False, 'fuel': 943.65, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.020172880962491035, 'px': 51.1221809387207, 'py': 3.2409791946411133, 'vx': 0.7867423295974731, 'vy': 0.9077796339988708, 'type': 'decoration'},{'step': 25, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 54.145172119140625, 'contact_time': 0, 'vx': -1.4523491859436035, 'vy': -32.768768310546875, 'angle': -0.007178120315074921, 'px': 59.63106155395508, 'py': 65.18474578857422, 'live': True, 'contact': False, 'fuel': 941.4, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.020829910412430763, 'px': 51.13120651245117, 'py': 3.251394033432007, 'vx': 0.8123664855957031, 'vy': 0.9373459815979004, 'type': 'decoration'},{'step': 26, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 53.76218032836914, 'contact_time': 0, 'vx': -1.4647420644760132, 'vy': -32.51617431640625, 'angle': -0.007776689250022173, 'px': 59.61529541015625, 'py': 64.82345581054688, 'live': True, 'contact': False, 'fuel': 939.15, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.021473923698067665, 'px': 51.14051055908203, 'py': 3.2621309757232666, 'vx': 0.8374829888343811, 'vy': 0.9663265347480774, 'type': 'decoration'},{'step': 27, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 53.38238525390625, 'contact_time': 0, 'vx': -1.476784110069275, 'vy': -32.263572692871094, 'angle': -0.008094639517366886, 'px': 59.599159240722656, 'py': 64.4649658203125, 'live': True, 'contact': False, 'fuel': 936.9, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.02210451476275921, 'px': 51.150089263916016, 'py': 3.2731833457946777, 'vx': 0.8620761036872864, 'vy': 0.9947031736373901, 'type': 'decoration'},{'step': 28, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 53.00577926635742, 'contact_time': 0, 'vx': -1.4886399507522583, 'vy': -32.01096725463867, 'angle': -0.008131969720125198, 'px': 59.58264923095703, 'py': 64.10929107666016, 'live': True, 'contact': False, 'fuel': 934.65, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.022721292451024055, 'px': 51.159934997558594, 'py': 3.284543991088867, 'vx': 0.8861303925514221, 'vy': 1.0224581956863403, 'type': 'decoration'},{'step': 29, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 52.63238525390625, 'contact_time': 0, 'vx': -1.5004738569259644, 'vy': -31.75836181640625, 'angle': -0.007888680323958397, 'px': 59.565773010253906, 'py': 63.75642013549805, 'live': True, 'contact': False, 'fuel': 932.4, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.023323869332671165, 'px': 51.170040130615234, 'py': 3.296205997467041, 'vx': 0.9096308946609497, 'vy': 1.0495741367340088, 'type': 'decoration'},{'step': 30, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 52.26218795776367, 'contact_time': 0, 'vx': -1.5124503374099731, 'vy': -31.505760192871094, 'angle': -0.007364771794527769, 'px': 59.548526763916016, 'py': 63.4063606262207, 'live': True, 'contact': False, 'fuel': 930.15, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.023911869153380394, 'px': 51.18040084838867, 'py': 3.308161973953247, 'vx': 0.9325629472732544, 'vy': 1.0760341882705688, 'type': 'decoration'},{'step': 31, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 51.895225524902344, 'contact_time': 0, 'vx': -1.5247337818145752, 'vy': -31.253164291381836, 'angle': -0.006560243666172028, 'px': 59.53090286254883, 'py': 63.05910873413086, 'live': True, 'contact': False, 'fuel': 927.9, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.024484926834702492, 'px': 51.191009521484375, 'py': 3.320404529571533, 'vx': 0.9549121260643005, 'vy': 1.1018216609954834, 'type': 'decoration'},{'step': 32, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 51.53148651123047, 'contact_time': 0, 'vx': -1.537488579750061, 'vy': -31.000577926635742, 'angle': -0.00547509640455246, 'px': 59.51290512084961, 'py': 62.714664459228516, 'live': True, 'contact': False, 'fuel': 925.65, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.025042681023478508, 'px': 51.20186233520508, 'py': 3.332925796508789, 'vx': 0.9766645431518555, 'vy': 1.1269205808639526, 'type': 'decoration'},{'step': 33, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 51.17100524902344, 'contact_time': 0, 'vx': -1.5508792400360107, 'vy': -30.74800682067871, 'angle': -0.0041093286126852036, 'px': 59.4945182800293, 'py': 62.373023986816406, 'live': True, 'contact': False, 'fuel': 923.4, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.025584783405065536, 'px': 51.212947845458984, 'py': 3.3457181453704834, 'vx': 0.9978065490722656, 'vy': 1.1513152122497559, 'type': 'decoration'},{'step': 34, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 50.81378173828125, 'contact_time': 0, 'vx': -1.5650700330734253, 'vy': -30.495452880859375, 'angle': -0.00246294098906219, 'px': 59.475730895996094, 'py': 62.0341911315918, 'live': True, 'contact': False, 'fuel': 921.15, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.026110896840691566, 'px': 51.22426223754883, 'py': 3.358773708343506, 'vx': 1.0183249711990356, 'vy': 1.1749904155731201, 'type': 'decoration'},{'step': 35, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 50.4598388671875, 'contact_time': 0, 'vx': -1.5802254676818848, 'vy': -30.242923736572266, 'angle': -0.0005359346978366375, 'px': 59.45654296875, 'py': 61.69816207885742, 'live': True, 'contact': False, 'fuel': 918.9, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.026620691642165184, 'px': 51.23579788208008, 'py': 3.372084140777588, 'vx': 1.038206934928894, 'vy': 1.197931170463562, 'type': 'decoration'},{'step': 36, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 50.109188079833984, 'contact_time': 0, 'vx': -1.5965098142623901, 'vy': -29.99042510986328, 'angle': 0.0016716911923140287, 'px': 59.43693542480469, 'py': 61.36493682861328, 'live': True, 'contact': False, 'fuel': 916.65, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.02711384929716587, 'px': 51.2475471496582, 'py': 3.385641098022461, 'vx': 1.057440161705017, 'vy': 1.220123291015625, 'type': 'decoration'},{'step': 37, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 49.761863708496094, 'contact_time': 0, 'vx': -1.614087462425232, 'vy': -29.737964630126953, 'angle': 0.0036143935285508633, 'px': 59.4173583984375, 'py': 61.034507751464844, 'live': True, 'contact': False, 'fuel': 914.4, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.027590062469244003, 'px': 51.25950241088867, 'py': 3.3994362354278564, 'vx': 1.0760124921798706, 'vy': 1.2415528297424316, 'type': 'decoration'},{'step': 38, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 49.4168586730957, 'contact_time': 0, 'vx': -1.6328030824661255, 'vy': -29.485538482666016, 'angle': 0.00529217254370451, 'px': 59.397796630859375, 'py': 60.706886291503906, 'live': True, 'contact': False, 'fuel': 912.15, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.028049033135175705, 'px': 51.27165603637695, 'py': 3.4134607315063477, 'vx': 1.0939122438430786, 'vy': 1.2622064352035522, 'type': 'decoration'},{'step': 39, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 49.07419967651367, 'contact_time': 0, 'vx': -1.6525014638900757, 'vy': -29.233144760131836, 'angle': 0.0067050280049443245, 'px': 59.37824249267578, 'py': 60.38206481933594, 'live': True, 'contact': False, 'fuel': 909.9, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.028490472584962845, 'px': 51.284000396728516, 'py': 3.427706003189087, 'vx': 1.1111284494400024, 'vy': 1.2820712327957153, 'type': 'decoration'},{'step': 40, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 48.733882904052734, 'contact_time': 0, 'vx': -1.6730273962020874, 'vy': -28.98077964782715, 'angle': 0.007852960377931595, 'px': 59.358680725097656, 'py': 60.0600471496582, 'live': True, 'contact': False, 'fuel': 907.65, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.028914107009768486, 'px': 51.296531677246094, 'py': 3.4421629905700684, 'vx': 1.1276501417160034, 'vy': 1.3011348247528076, 'type': 'decoration'},{'step': 41, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 48.39590835571289, 'contact_time': 0, 'vx': -1.694225549697876, 'vy': -28.728437423706055, 'angle': 0.00873596966266632, 'px': 59.339107513427734, 'py': 59.7408332824707, 'live': True, 'contact': False, 'fuel': 905.4, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.029319671913981438, 'px': 51.30923843383789, 'py': 3.4568228721618652, 'vx': 1.1434671878814697, 'vy': 1.3193851709365845, 'type': 'decoration'},{'step': 42, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 48.0602912902832, 'contact_time': 0, 'vx': -1.7159409523010254, 'vy': -28.47611427307129, 'angle': 0.009354054927825928, 'px': 59.31951904296875, 'py': 59.4244270324707, 'live': True, 'contact': False, 'fuel': 903.15, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.029706912115216255, 'px': 51.322113037109375, 'py': 3.4716763496398926, 'vx': 1.158569574356079, 'vy': 1.3368110656738281, 'type': 'decoration'},{'step': 43, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 47.72703552246094, 'contact_time': 0, 'vx': -1.738018274307251, 'vy': -28.223804473876953, 'angle': 0.00970721710473299, 'px': 59.29991149902344, 'py': 59.11082458496094, 'live': True, 'contact': False, 'fuel': 900.9, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.030075587332248688, 'px': 51.33514404296875, 'py': 3.4867141246795654, 'vx': 1.172947883605957, 'vy': 1.3534014225006104, 'type': 'decoration'},{'step': 44, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 47.396156311035156, 'contact_time': 0, 'vx': -1.7603024244308472, 'vy': -27.97150421142578, 'angle': 0.009795457124710083, 'px': 59.280277252197266, 'py': 58.80002975463867, 'live': True, 'contact': False, 'fuel': 898.65, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.03042546473443508, 'px': 51.34832763671875, 'py': 3.501926898956299, 'vx': 1.1865931749343872, 'vy': 1.3691458702087402, 'type': 'decoration'},{'step': 45, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 47.06766128540039, 'contact_time': 0, 'vx': -1.7826383113861084, 'vy': -27.719205856323242, 'angle': 0.009618773125112057, 'px': 59.2606201171875, 'py': 58.492042541503906, 'live': True, 'contact': False, 'fuel': 896.4, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.030756328254938126, 'px': 51.361656188964844, 'py': 3.5173051357269287, 'vx': 1.1994967460632324, 'vy': 1.3840347528457642, 'type': 'decoration'},{'step': 46, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 46.741580963134766, 'contact_time': 0, 'vx': -1.8048707246780396, 'vy': -27.466903686523438, 'angle': 0.009177165105938911, 'px': 59.24094009399414, 'py': 58.186859130859375, 'live': True, 'contact': False, 'fuel': 894.15, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.031067969277501106, 'px': 51.375118255615234, 'py': 3.532839059829712, 'vx': 1.2116508483886719, 'vy': 1.3980586528778076, 'type': 'decoration'},{'step': 47, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 46.41789245605469, 'contact_time': 0, 'vx': -1.8268444538116455, 'vy': -27.214590072631836, 'angle': 0.008470633998513222, 'px': 59.22124099731445, 'py': 57.88447952270508, 'live': True, 'contact': False, 'fuel': 891.9, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.0313601940870285, 'px': 51.38870620727539, 'py': 3.5485191345214844, 'vx': 1.2230476140975952, 'vy': 1.4112087488174438, 'type': 'decoration'},{'step': 48, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 46.09663391113281, 'contact_time': 0, 'vx': -1.8484044075012207, 'vy': -26.962261199951172, 'angle': 0.007499180268496275, 'px': 59.20152282714844, 'py': 57.58490753173828, 'live': True, 'contact': False, 'fuel': 889.65, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.03163282200694084, 'px': 51.40241241455078, 'py': 3.564335584640503, 'vx': 1.233680009841919, 'vy': 1.4234769344329834, 'type': 'decoration'},{'step': 49, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 45.7778205871582, 'contact_time': 0, 'vx': -1.86939537525177, 'vy': -26.70991325378418, 'angle': 0.0062628029845654964, 'px': 59.181800842285156, 'py': 57.28813934326172, 'live': True, 'contact': False, 'fuel': 887.4, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.031885676085948944, 'px': 51.416229248046875, 'py': 3.5802783966064453, 'vx': 1.2435413599014282, 'vy': 1.4348554611206055, 'type': 'decoration'},{'step': 50, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 45.461456298828125, 'contact_time': 0, 'vx': -1.889662265777588, 'vy': -26.457538604736328, 'angle': 0.004761503078043461, 'px': 59.16207504272461, 'py': 56.994171142578125, 'live': True, 'contact': False, 'fuel': 885.15, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.03211860731244087, 'px': 51.43014907836914, 'py': 3.5963377952575684, 'vx': 1.252625584602356, 'vy': 1.4453372955322266, 'type': 'decoration'},{'step': 51, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 45.14754867553711, 'contact_time': 0, 'vx': -1.9090497493743896, 'vy': -26.205135345458984, 'angle': 0.002995279850438237, 'px': 59.142356872558594, 'py': 56.70301055908203, 'live': True, 'contact': False, 'fuel': 882.9, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.03233146294951439, 'px': 51.44416046142578, 'py': 3.6125035285949707, 'vx': 1.2609270811080933, 'vy': 1.4549157619476318, 'type': 'decoration'},{'step': 52, 'type': 'system', 'flight_status': 'none'}},
